,mi_score,Correlation
"('Home',)",0.0042613908063655614,0.06055818381871971
"('No Urgent Place',)",0.00778642377782468,0.1238788942170466
"('Work',)",0.0,0.08111268113115978
"('Alone',)",0.0,0.09794993873785056
"('Friend(s)',)",0.007269814583383827,0.12414984511834086
"('Kid(s)',)",0.02581792497061386,0.04195933194680439
"('Partner',)",0.01734596513364739,0.017551593106733397
"('Rainy',)",0.0,0.06680580092518533
"('Snowy',)",0.004554828247370857,0.06028755238111908
"('Sunny',)",0.009918769808776595,0.09616481717517322
"(30,)",0.0,0.03426878199694061
"(55,)",0.0,0.045354478949797654
"(80,)",0.000983955459290975,0.06974856090832195
"('10AM',)",0.010308223945245665,0.025651581700329554
"('10PM',)",0.011258088443273806,0.045991603092853536
"('2PM',)",0.01330841268672689,0.0819661573506124
"('6PM',)",0.0012345269951596904,0.024218659035416378
"('7AM',)",0.015113661767801823,0.08111268113115978
"('Bar',)",0.012273253715718191,0.1383954688581399
"('Carry out & Take away',)",0.01394803811364742,0.16081125645754232
"('Coffee House',)",0.005765573360680953,0.0927281467376278
"('Restaurant(20-50)',)",0.0021404431293010617,0.08450330497536482
"('Restaurant(<20)',)",0.016252050828035713,0.14119794088001153
"('1d',)",0.013441682624913298,0.13617376768789405
"('2h',)",0.016849580650855955,0.13617376768789405
"('Female',)",0.007133835642310515,0.04183241007338761
"('Male',)",0.00160211974518365,0.04183241007338761
"('21',)",0.01004341288389643,0.035814214165869634
"('26',)",0.0,0.032089412228451686
"('31',)",0.0028908067829398476,0.019829496724598137
"('36',)",0.0,0.021325053144258355
"('41',)",0.0,0.0
"('46',)",0.0,0.0
"('50plus',)",0.0,0.052872260593777885
"('below21',)",0.01221325800466655,0.02503099232051803
"('Divorced',)",0.0057855917885829555,0.014156356829063084
"('Married partner',)",0.00606676167605702,0.04760358186104203
"('Single',)",0.015073893809090855,0.0617212154791022
"('Unmarried partner',)",0.0,0.0
"('Widowed',)",0.0,0.0029958689066146987
"('Associates degree',)",0.0,0.0
"('Bachelors degree',)",0.0007125446107671962,0.015124882562921596
"('Graduate degree (Masters or Doctorate)',)",0.0,0.0335141523732625
"('High School Graduate',)",0.002407298562911997,0.0
"('Some High School',)",0.0,0.02165487069826397
"('Some college - no degree',)",0.004472579957650602,0.03804062563938519
"('Architecture & Engineering',)",0.007103839358741482,0.009113864781536035
"('Arts Design Entertainment Sports & Media',)",0.0036072156131092825,0.025323727988559346
"('Building & Grounds Cleaning & Maintenance',)",0.0,0.0
"('Business & Financial',)",0.005119741888973017,0.0
"('Community & Social Services',)",0.0,0.006414452810832685
"('Computer & Mathematical',)",0.006436680742225143,0.0
"('Construction & Extraction',)",0.0,0.030197897904441613
"('Education&Training&Library',)",0.0,0.030296173358405575
"('Farming Fishing & Forestry',)",0.0,0.0
"('Food Preparation & Serving Related',)",0.010143073241206224,0.0
"('Healthcare Practitioners & Technical',)",0.014488989591906254,0.03110888499850443
"('Healthcare Support',)",0.0,0.04097540180230905
"('Installation Maintenance & Repair',)",0.011680904979796125,0.0
"('Legal',)",0.016106356353925655,0.018732386811054054
"('Life Physical Social Science',)",0.0,0.0
"('Management',)",0.0012844925354560388,0.0
"('Office & Administrative Support',)",0.0036721106651702584,0.010471245055840548
"('Personal Care & Service',)",0.005936597296119395,0.0
"('Production Occupations',)",0.003178731692279335,0.0
"('Protective Service',)",0.005933685235679498,0.016541971336804982
"('Retired',)",0.0,0.04292351605829238
"('Sales & Related',)",0.014452618490168767,0.0
"('Student',)",0.008164646672538467,0.031500920826016895
"('Transportation & Material Moving',)",0.005065026784398796,0.0
"('Unemployed',)",0.0,0.007703805751284093
"('$100000 or More',)",0.0,0.0
"('$12500 - $24999',)",0.0,0.0
"('$25000 - $37499',)",0.005305944414751629,0.010686420714699132
"('$37500 - $49999',)",0.0,0.0
"('$50000 - $62499',)",0.0,0.02511674413595797
"('$62500 - $74999',)",0.0006854444908119817,0.015713652999963565
"('$75000 - $87499',)",0.0010199695184764934,0.05306017677598068
"('$87500 - $99999',)",0.0,0.02095635491894124
"('Less than $12500',)",0.007123974974586389,0.02221930246218873
"('1~3',)",0.007770082661656907,0.05543459011484708
"('4~8',)",0.0,0.05186855990688174
"('gt8',)",0.01694681261678177,0.0
"('less1',)",0.0,0.0
"('never',)",0.0032286494044706515,0.06696584139667376
"('1~3',).1",0.012273343288531358,0.10420077201488125
"('4~8',).1",0.0,0.053330516362775054
"('gt8',).1",0.0,0.0
"('less1',).1",0.004272446613884817,0.03015667902834019
"('never',).1",0.008059031583200316,0.1196152665787127
"('1~3',).2",0.013629382369165555,0.027997026031809334
"('4~8',).2",0.0021459058766666317,0.010403673703290605
"('gt8',).2",0.005293973348535097,0.0
"('less1',).2",0.0,0.05991116459871773
"('never',).2",0.0,0.0
"('1~3',).3",0.002167683538157661,0.01390270568760256
"('4~8',).3",0.0034993331108728043,0.017593023561971868
"('gt8',).3",0.0,0.0317554141657762
"('less1',).3",0.0010350349911956158,0.023127950614221897
"('never',).3",0.0,0.0
"('1~3',).4",0.0,0.029145501428143407
"('4~8',).4",0.0,0.04968004243922514
"('gt8',).4",0.0,0.02151245545017746
"('less1',).4",0.0033773069339870787,0.018322562874029336
"('never',).4",0.0,0.04845609537905067
"('1~3',).5",0.010457506143684903,0.13971448637870343
"('4~8',).5",0.010234517688194167,0.15220178738023127
"('gt8',).5",0.0,0.08596900550112953
"('less1',).5",0.008677721931233506,0.07176252795297536
"('never',).5",0.046534425702515314,0.3129006982124795
"('High_Acceptance',)",0.0,0.06647178551277702
"('Low_Acceptance',)",0.0032147152540140667,0.0686160386215802
"('Medium_Acceptance',)",0.0,0.0
"('Medium_High_Acceptance',)",0.0,0.03703337528172808
"('Medium_Low_Acceptance',)",0.0011846641131061375,0.013993444112330373
has_children,0.0,0.05561550875173399
toCoupon_GEQ15min,0.0,0.07560865007626218
toCoupon_GEQ25min,0.007747292759501256,0.10295360681657756
direction_same,0.0,0.016752692835996393
to_Coupon,0.004762668911920009,0.11230668691858693
